Place_ID,Place_Name,Latitude,Longitude
84,Madhavpura,33.055485,76.277154
85,Jayantabad,33.399767,77.510427
86,Deepakpur,16.66575,74.972337
87,Jyotipur,23.503408,73.273861
88,Bhuvannagar,19.81758,83.174442
89,Girishgarh,18.709342,76.807035
90,Adityaganj,21.43028,83.036469
91,Vaibhavgarh,14.383201,77.424214
92,Nirajnagar,34.007989,77.673436
93,Dilippur,27.7652,81.603829
94,Nilimapura,25.157448,71.020522
95,Sandeepkot,24.302909,84.881601
96,Priyagarh,33.677317,75.361992
97,Bimalganj,30.663731,78.604404
98,Richaganj,19.277068,74.216194
99,Sunilpatti,28.153909,72.678664
100,Vishalkot,26.397631,76.585891
101,Devabad,24.889875,75.343887
102,Prakashpatti,26.797022,79.651141
103,Neelnagar,28.679319,73.854743
104,Kirankheda,16.569898,79.604695
105,Shantanupur,18.708806,79.078042
106,Alokganj,26.995047,72.599585
107,Neelpura,20.828747,83.454945
108,Jayantpatti,15.874986,75.306763
109,Maheshabad,25.060648,93.241633
110,Sumangarh,18.056806,76.62451
111,Rashmipur,31.614276,75.672603
112,Devpura,20.299334,80.177115
113,Madhuriabad,22.578371,82.505719
114,Vineetpura,23.282193,72.620906
115,Anandgarh,24.814534,77.395274
116,Sahilpur,22.639434,79.780651
117,Vedganj,8.895002,77.995382
118,Amanpatti,25.230465,91.689837
119,Yashkot,26.810524,73.033751
120,Indirawadi,28.851011,94.652903
121,Darshanganj,26.294206,83.739115
122,Maheshganj,25.925506,80.350402
123,Hemantpur,20.019493,80.013554
124,Bharatkheda,26.508004,70.449077
125,Indirapura,11.421136,75.993382
126,Preetipatti,22.930223,73.79807
127,Amritaganj,25.309473,75.387486
128,Deepakwadi,20.130548,86.121329
129,Narayankheda,21.439474,84.13612
130,Maheshwadi,14.432331,77.775464
131,Sangeetapura,20.48742,82.203451
132,Lakshmigarh,24.182119,75.469141
133,Jagankot,30.746368,74.291787
134,Bhuvankot,30.217303,77.836481
135,Girishkheda,32.708929,75.85675
136,Pallaviabad,19.547212,73.007178
137,Siddharthkheda,27.040716,82.812761
138,Deepakgarh,20.623121,77.298352
139,Sameerkot,29.930678,78.356601
140,Santoshkot,28.828249,77.395658
141,Neelkot,22.840721,92.556341
142,Ravipura,13.718669,78.796891
143,Chiragganj,23.476373,92.661735
144,Sunilnagar,26.769395,84.726938
145,Shivpur,25.903224,94.714075
146,Harinagar,17.75743,77.360944
147,Vedkheda,15.02008,78.478469
148,Nikhilwadi,16.706954,79.805246
149,Jaganwadi,21.549246,82.748482
150,Siddharthabad,18.806317,79.18463
151,Rajganj,24.278254,93.85666
152,Ilagarh,16.858891,79.509849
153,Jagankheda,20.640495,84.842978
154,Prakashnagar,18.26621,78.126676
155,Vipinganj,28.094869,72.69604
156,Shaileshpatti,23.51772,74.161282
157,Vipinwadi,31.052589,75.457472
158,Yogeshnagar,26.549591,85.733442
159,Arjunnagar,23.517595,88.242927
160,Navinnagar,20.752884,82.681318
161,Hariwadi,22.770717,82.686547
162,Vineetkot,24.419228,73.347308
163,Madhurikot,10.349939,78.995161
164,Rohitwadi,23.566797,82.23839
165,Bharatpur,19.379576,78.859762
166,Sarveshkot,16.132389,76.272809
167,Rakeshpur,27.153799,81.691668
168,Vedpura,22.364556,81.632773
169,Pallaviwadi,10.227381,78.078625
170,Meerawadi,30.544204,79.917962
171,Pranavkot,27.659241,93.891674
172,Shankargarh,27.573497,97.050306
173,Indiraganj,18.487267,81.47187
174,Siddharthpura,25.324062,83.914578
175,Bhaveshabad,29.454519,79.111406
176,Prakashabad,21.662665,70.92026
177,Varungarh,21.100622,82.374922
178,Raninagar,25.655546,74.56718
179,Dilipkot,25.664897,80.618472
180,Avanipatti,25.347895,73.679018
181,Devkot,22.568263,76.482345
182,Madhavpur,16.261811,75.941308
183,Vaibhavpatti,14.338818,79.527019
184,Lalitpur,15.248226,77.162951
185,Tanviganj,16.108654,80.940433
186,Amritawadi,29.237197,74.809879
187,Abhinavkot,25.809299,82.727092
188,Nishagarh,21.567574,82.100472
189,Rohitkot,23.217895,84.850024
190,Sonalkheda,15.113594,79.817236
191,Kamalwadi,15.34531,74.787485
192,Yashgarh,19.731554,75.67435
193,Ranipatti,29.597671,75.324852
194,Satishkot,21.142573,80.070745
195,Arjunpatti,28.286051,75.10846
196,Indirapur,14.732546,75.962608
197,Rashmikot,33.637432,74.05233
198,Pranavpatti,25.122275,76.919737
199,Vishalgarh,28.244962,96.044014
200,Vineetwadi,29.914346,79.61896
201,Anandwadi,20.986113,86.967537
202,Ektaganj,29.43797,76.784329
203,Veenakot,26.250987,86.004518
204,Seemanagar,32.145525,78.203603
205,Girishpatti,32.188563,75.463223
206,Manishnagar,14.048375,75.103145
207,Amritakheda,20.290004,82.068226
208,Veenapatti,22.360967,86.974911
209,Darshangarh,17.338208,81.199501
210,Shaileshpura,11.845556,75.556656
211,Navinkheda,13.64544,76.976116
212,Priyakheda,26.715133,88.639541
213,Souravpatti,20.045526,74.39792
214,Nikhilabad,31.137034,74.842064
215,Saritawadi,25.145184,82.765248
216,Rohitkheda,22.547328,82.542131
217,Paragwadi,21.204608,83.263771
218,Vishalpur,23.726278,68.648381
219,Sameerpura,14.610009,76.348231
220,Anilabad,23.078679,77.374633
221,Manishgarh,25.628767,82.955931
222,Namitapur,11.095097,77.67166
223,Udaypura,26.176587,73.026675
224,Salilgarh,20.151806,86.010668
225,Bimalpatti,26.293936,73.806172
226,Satishpura,17.726266,82.101447
227,Harikheda,25.838141,80.951218
228,Arjunpur,19.274335,81.426245
229,Veenakheda,24.977119,93.362302
230,Omkarpur,23.779314,80.288518
231,Pranavganj,22.010217,81.957444
232,Laxmanpura,12.452523,78.829662
233,Sarveshabad,31.592049,77.803744
234,Ektagarh,11.453462,76.339204
235,Ilapura,22.353873,80.200868
236,Shaileshpur,26.047129,78.972614
237,Shankarkot,18.707807,81.476206
238,Divyaabad,22.598213,79.097134
239,Satishpur,19.484014,78.099486
240,Ilawadi,25.50566,91.481234
241,Prakashpur,23.070262,81.125297
242,Aloknagar,21.845709,75.710978
243,Saritakot,21.859441,75.500189
244,Neelpur,26.865894,73.727373
245,Jaipatti,17.417997,78.41343
246,Ashokkot,17.772841,81.777315
247,Avaniabad,12.111584,77.999952
248,Sonalnagar,15.27966,74.93839
249,Vaibhavganj,12.969868,76.1204
250,Kamalganj,17.136909,79.318693
251,Rameshwadi,29.051589,73.785735
252,Alokkot,19.593064,79.547421
253,Amangarh,21.801437,77.584934
254,Preetigarh,23.606667,78.31405
255,Priyapur,22.484638,71.971867
256,Jyotipura,24.13079,92.408317
257,Sameergarh,17.597847,77.189268
258,Narayannagar,26.164791,77.92371
259,Maheshkot,28.819511,96.386773
260,Nikhilpura,22.790251,78.810185
261,Devpur,18.475281,75.370631
262,Kailashganj,25.351529,75.592703
263,Pranavwadi,27.387494,80.646552
264,Narayanpatti,24.937495,86.687175
265,Sanjaypura,23.332796,68.777781
266,Sanjaypatti,17.137362,73.362268
267,Dilipwadi,15.804737,73.71563
268,Sandeepnagar,15.999119,76.974998
269,Jaganabad,19.765614,83.445935
270,Ashokpatti,12.444813,76.365781
271,Souravabad,21.672666,85.01546
272,Jayantpur,31.051804,79.063814
273,Ektakot,27.143388,80.625205
274,Sahilnagar,23.662451,78.847286
275,Varunkheda,26.443075,94.466927
276,Mohanganj,20.652193,83.437744
277,Gauravpatti,24.481204,84.459755
278,Kiranpur,21.362195,83.921188
279,Sumannagar,29.298982,73.660795
280,Ashoknagar,28.168677,94.888376
281,Hemantpatti,25.484934,88.588357
282,Trishaabad,27.958981,92.709684
283,Sumanabad,21.198441,83.981646
284,Kamalkheda,24.160151,85.297697
285,Jaganganj,24.336208,85.614405
286,Ushawadi,24.829669,71.026304
287,Rohitpura,23.220474,83.458849
288,Trishagarh,25.789871,83.769386
289,Yogeshpura,23.116657,74.52882
290,Silpaganj,23.536088,72.609717
291,Rashmikheda,25.157373,86.75784
292,Paragganj,19.932173,83.006931
293,Udayganj,22.515585,75.227868
294,Preetiabad,15.851779,77.33883
295,Shaileshwadi,25.830468,82.767848
296,Tarunnagar,20.694751,75.607577
297,Hemantkheda,25.150792,84.155963
298,Divyapur,17.004294,81.134937
299,Swatipatti,18.944562,81.311259
300,Jaipur,21.566012,75.872036
301,Devgarh,22.328175,86.723566
302,Kamalpatti,32.616729,76.473909
303,Darshankot,26.42498,91.819591
304,Pranavpur,23.597415,79.59853
305,Sandeepganj,31.449314,74.500907
306,Madhurigarh,23.864293,69.795918
307,Ishaanganj,20.225628,86.243877
308,Girishabad,24.069082,81.939672
309,Sakshipura,24.088577,72.316088
310,Salilabad,27.114585,93.995359
311,Priyapatti,30.639128,79.400191
312,Souravpur,14.58825,75.150202
313,Mohanpur,19.171948,78.415355
314,Akashganj,23.300045,76.706912
315,Yashnagar,21.644924,73.318678
316,Prakashkot,28.1205,74.486464
317,Rahulabad,26.698094,88.787288
318,Amankot,26.732082,81.135202
319,Priyaabad,25.969012,78.398543
320,Sunilganj,25.346215,85.197542
321,Meeranagar,27.250187,94.071122
322,Harshagarh,24.489227,76.216506
323,Parvatipatti,30.645387,74.326148
324,Indiragarh,18.313076,79.055779
325,Bimalgarh,15.298605,74.229447
326,Rahulgarh,25.240814,73.843129
327,Jaiwadi,25.974093,79.136048
328,Chetankheda,22.682265,72.185874
329,Trishanagar,31.840058,75.055368
330,Vaibhavpura,9.915737,77.396819
331,Yashpur,30.712703,74.401375
332,Bharatganj,19.398349,76.24875
333,Parvatinagar,11.945233,77.844072
334,Yogeshpur,23.836466,76.244651
335,Harshapur,26.032216,81.856633
336,Sameerpatti,26.120459,92.447629
337,Vedpur,23.12446,69.511575
338,Shantanuwadi,27.690641,76.097768
339,Kiranpatti,18.684361,74.769829
340,Deepakganj,23.747608,82.011062
341,Rohitganj,24.651572,93.66127
342,Chetanwadi,14.030027,75.350736
343,Nishanagar,32.75768,75.193065
344,Neelkheda,21.602387,86.253681
345,Silpagarh,24.519268,75.8346
346,Jyotiganj,32.650739,75.066151
347,Sagarpur,19.153682,81.158363
348,Arjunkheda,24.895254,77.877581
349,Girishpur,13.797494,75.756023
350,Seemaabad,20.406455,73.880812
351,Chiragpur,14.816954,79.473099
352,Narayanpur,25.907112,77.69576
353,Rameshkheda,27.753925,75.389891
354,Chetanpur,25.508261,81.317568
355,Varunganj,12.092281,75.923363
356,Amritapur,20.422569,77.689012
357,Swatinagar,9.469186,77.704072
358,Anilkheda,27.861235,71.985993
359,Sonalpur,21.487656,75.454701
360,Sahilkot,16.654003,78.413021
361,Dilipnagar,23.593154,77.008851
362,Amritapura,17.128005,82.096912
363,Sandeeppatti,25.771127,85.653887
364,Nilimanagar,26.426706,70.858152
365,Adityakheda,25.687553,73.441548
366,Ravipatti,17.528808,80.775769
367,Govindgarh,21.489156,85.178255
368,Namitapura,25.057303,84.18163
369,Bimalkot,27.654592,80.795769
370,Kalyanabad,17.489005,78.760113
371,Deepakkheda,26.806209,82.203497
372,Indiraabad,17.342505,77.290425
373,Kailashkheda,27.26558,77.660806
374,Rashminagar,19.571206,83.0087
375,Veenawadi,23.127042,88.388877
376,Nilimakheda,27.206015,71.006636
377,Avanigarh,26.265916,78.022042
378,Salilnagar,22.547467,72.337206
379,Yashganj,23.496852,69.972254
380,Sangeetapatti,26.838486,77.852829
381,Akashkheda,30.905692,77.593793
382,Arunpatti,28.899656,76.387733
383,Anilkot,27.584958,81.04099
384,Mohankot,21.6316,84.818045
385,Bharatwadi,27.642789,96.665516
386,Silpapatti,22.966522,72.880661
387,Sameerpur,19.799116,82.969883
388,Simranpur,24.35944,74.577122
389,Mohangarh,20.901081,77.651933
390,Mohanpura,30.861872,79.374592
391,Aaravabad,11.17495,76.346513
392,Shantanunagar,34.155374,74.327807
393,Sumanganj,12.02263,78.724317
394,Shantanukot,23.460105,87.880965
395,Bimalpur,25.801634,88.001747
396,Pranavpura,16.287958,74.029908
397,Shivkot,30.022246,78.130294
398,Jaipura,23.770009,77.41042
399,Ranikheda,34.632799,78.195657
400,Ramannagar,16.007288,80.4799
401,Simrangarh,26.582271,77.68979
402,Ushapur,23.987892,85.01199
403,Nirajpura,17.27408,81.719684
404,Govindpur,33.93562,76.083885
405,Sahilwadi,25.456918,87.687701
406,Aaryapura,27.382537,78.225618
407,Pallavipur,16.377483,73.922221
408,Rashmiwadi,25.426646,87.810115
409,Siddharthkot,27.031231,76.13464
410,Ashokabad,25.374345,90.905775
411,Richakheda,34.156969,77.585971
412,Shivgarh,25.179485,82.061535
413,Alokwadi,24.814525,87.402926
414,Pallavipura,19.562096,76.239824
415,Bhuvanganj,20.789541,86.420118
416,Nirajabad,26.388908,71.982571
417,Preetipur,11.273967,79.769023
418,Arunkot,26.536657,78.992256
419,Madhavkheda,23.009275,83.35488
420,Seemakot,22.774345,84.604896
421,Govindabad,24.186342,83.739549
422,Kalyanwadi,19.602194,76.603192
423,Avaninagar,27.861023,96.22107
424,Parvatipur,16.467317,79.64512
425,Santoshpur,22.354179,72.058875
426,Laxmannagar,26.060837,82.592656
427,Ektapura,24.047626,81.006837
428,Sagarpatti,12.610751,77.943254
429,Manishpura,31.768025,78.470791
430,Ishaanpura,24.931334,72.560507
431,Harshaabad,23.588348,68.976458
432,Vineetnagar,20.382422,75.251528
433,Mohanwadi,16.448537,73.521895
434,Rameshgarh,26.377674,87.382804
435,Ektaabad,25.734457,78.408661
436,Kamalpura,14.354865,75.529285
437,Nirajwadi,30.290542,79.619369
438,Maheshkheda,18.67317,73.147834
439,Kalyanpura,18.00598,81.299267
440,Chetannagar,25.068257,83.976756
441,Bimalkheda,24.328078,77.445882
442,Narayanabad,26.258924,76.594504
443,Udaypatti,31.079714,77.397975
444,Kirankot,24.283251,75.773431
445,Sangeetawadi,21.260478,77.288018
446,Bimalabad,22.024355,80.596084
447,Darshanpatti,27.70004,93.549147
448,Siddharthnagar,22.556334,79.479412
449,Yashpura,19.3242,80.827571
450,Trishawadi,20.575714,83.892441
451,Bharatabad,29.976021,76.595107
452,Govindnagar,21.537059,69.780701
453,Govindganj,27.414664,73.79695
454,Sonalpura,11.825064,77.786093
455,Udaypur,24.674044,94.056321
456,Richapatti,26.16044,83.90796
457,Jayantnagar,31.842824,75.636409
458,Sanjayabad,27.032283,92.369649
459,Vipinnagar,27.435757,76.415057
460,Paragkot,24.294275,69.941222
461,Sonalgarh,27.094887,83.788286
462,Indiranagar,30.851425,75.492761
463,Sameernagar,25.111544,84.326037
464,Jyotinagar,23.183709,73.76873
465,Arjunpura,23.685309,71.443104
466,Swatiwadi,27.19452,94.652714
467,Shivabad,21.026073,71.247258
468,Manishabad,10.855503,76.260981
469,Ektapur,24.312666,72.683057
470,Hemantabad,29.155614,73.752542
471,Ushaabad,20.826496,75.932347
472,Vinayabad,29.581757,75.445311
473,Haripura,24.970434,73.126724
474,Ishaanabad,21.426206,79.203265
475,Ektawadi,16.79922,80.212972
476,Yogeshwadi,26.252319,72.679986
477,Varunpura,33.301418,74.794098
478,Lalitabad,26.139418,82.658241
479,Tarunpatti,25.607341,81.556268
480,Abhinavgarh,21.128346,78.485379
481,Aaravpur,20.599919,86.358493
482,Swatikot,22.17853,85.479326
483,Tanvipura,19.76744,76.754082
484,Salilpatti,23.177846,74.760591
485,Swatigarh,26.122391,77.261908
486,Sanjaywadi,15.307359,78.422533
487,Trishakot,15.289143,75.010219
488,Vishalpatti,26.310979,72.524786
489,Varunabad,23.263523,68.79986
490,Shaileshkheda,34.242666,74.186013
491,Deepakpura,13.032672,77.679029
492,Raviganj,20.223439,75.926317
493,Darshanpur,27.143106,77.964452
494,Meerakot,20.391277,76.306416
495,Meeragarh,26.539258,79.765538
496,Omkargarh,9.931748,76.651891
497,Amritaabad,24.307868,78.097519
498,Laxmanpatti,33.406514,74.830391
499,Ramanpura,25.6764,71.642435
500,Lalitpura,29.693168,74.49676
501,Richawadi,19.308293,84.146495
502,Salilpura,19.97262,83.010977
503,Tanviabad,26.892473,83.318715
504,Shivwadi,29.912203,80.189793
505,Udaynagar,31.045685,77.718081
506,Aaravganj,18.729743,80.645834
507,Bhaveshkot,21.883759,76.100916
508,Tanvikheda,29.580561,75.88115
509,Shrutipura,23.28228,83.373384
510,Vedabad,11.737223,78.662793
511,Parvatipura,20.078153,76.155746
512,Ravikot,21.911615,74.35291
513,Sakshipatti,25.432419,90.579321
514,Vishalkheda,28.130423,78.672742
515,Sahilkheda,26.168636,91.346207
516,Rashmipura,28.628554,74.562446
517,Gauravpur,27.853129,78.585263
518,Rajpura,21.340599,72.484735
519,Rakeshnagar,16.544738,78.873823
520,Silpanagar,25.343051,86.453987
521,Paragpura,20.734183,80.128959
522,Hariganj,12.047858,77.069054
523,Yogeshganj,20.906701,72.766377
524,Rashmiabad,14.168173,79.852833
525,Meerapura,18.818457,77.235069
526,Ushakheda,27.132508,84.470603
527,Seemapatti,24.929237,72.868041
528,Priyaganj,25.22821,82.975437
529,Sahilpura,12.463307,76.733747
530,Akashabad,25.195427,93.150179
531,Hemantganj,33.980624,77.317793
532,Bimalnagar,26.249636,76.043278
533,Jayantgarh,24.283943,77.492575
534,Sumankheda,27.904281,77.705986
535,Ektakheda,24.822737,84.980667
536,Nishapur,10.965222,76.528209
537,Siddharthgarh,21.173858,70.787839
538,Shankarpatti,19.02033,79.946687
539,Ushapura,16.193622,76.541105
540,Alokabad,26.096443,81.603577
541,Kirangarh,24.642182,94.149005
542,Maheshpur,24.156654,87.34764
543,Swatiganj,23.293857,91.402838
544,Souravnagar,14.948302,74.973486
545,Vinaypura,12.712904,76.579669
546,Rakeshpatti,17.273808,80.908595
547,Sangeetanagar,17.156193,76.053163
548,Sunilpura,24.081367,93.935282
549,Shankarpura,26.470596,90.307923
550,Prakashkheda,28.951984,95.279437
551,Ishaankot,17.84231,80.27086
552,Nishawadi,11.611798,77.218873
553,Chiragpura,28.05109,75.403228
554,Jayantganj,19.209119,80.786682
555,Arunnagar,27.088477,77.521069
556,Jyotigarh,26.238193,81.064129
557,Amritanagar,20.177824,83.920011
558,Richapur,27.016533,69.596999
559,Parvatiabad,20.33044,74.01189
560,Hemantwadi,32.680063,78.744057
561,Omkarganj,28.744501,80.132891
562,Arjungarh,22.790665,70.733791
563,Divyawadi,10.608249,77.563913
564,Richagarh,23.732272,72.077015
565,Nirajganj,24.773147,76.680185
566,Namitaabad,24.537904,84.289688
567,Jaganpur,26.590012,77.738328
568,Ashokwadi,11.121809,77.530023
569,Vinaypatti,16.71846,79.300446
570,Anandnagar,23.343215,84.242249
571,Tarunpura,25.356482,87.375036
572,Saritapur,19.483827,76.854999
573,Silpawadi,19.291958,83.887125
574,Bhuvankheda,32.753187,76.004213
575,Vikramganj,19.256139,81.882522
576,Raniwadi,22.282543,86.58187
577,Kalyanganj,13.22564,76.751919
578,Jaikot,27.319459,80.070798
579,Paragpatti,22.454023,75.177868
580,Raviabad,26.105021,77.737848
581,Anilpur,20.969802,83.17085
582,Priyapura,25.641266,73.575058
583,Nishapatti,13.84161,77.093775
584,Rakeshpura,25.253859,86.883077
585,Preetipura,22.5574,70.844251
586,Arunpura,14.578703,77.029562
587,Ushaganj,26.067483,78.810999
588,Sameerganj,26.496731,77.848986
589,Sameerwadi,27.088185,70.948009
590,Souravganj,18.541963,83.656811
591,Chetanabad,19.7855,82.854069
592,Govindkot,23.740544,71.73202
593,Ramanpur,15.704589,74.513623
594,Abhinavkheda,22.800658,69.643676
595,Seemapur,23.237844,71.896267
596,Nilimaganj,29.223371,80.117204
597,Sumanpura,16.856928,75.639833
598,Sandeeppur,20.161713,73.213447
599,Sandeepkheda,24.927308,87.026408
600,Ektanagar,19.519302,76.231561
601,Sakshiwadi,27.394018,78.125655
602,Abhinavnagar,19.755514,78.905645
603,Shivkheda,25.235199,75.612134
604,Ranipur,29.952222,80.238361
605,Alokpur,23.585534,74.204813
606,Neelwadi,19.839742,81.346204
607,Arjunkot,26.542523,80.394133
608,Abhinavpur,25.725832,84.781942
609,Santoshpura,21.22176,71.023867
610,Dilippatti,26.192114,74.02908
611,Swatipur,27.704228,78.237472
612,Aaryaabad,27.20323,72.291952
613,Anilwadi,19.928048,75.227825
614,Parvatikot,27.829423,72.238333
615,Lakshmipura,13.298888,76.269833
616,Varunwadi,11.127968,76.01051
617,Anandpatti,24.614603,71.707247
618,Bharatpura,25.983282,73.986471
619,Bhaveshganj,27.175949,94.215884
620,Meerapatti,26.564783,83.630498
621,Tarunganj,21.926824,79.420488
622,Yashpatti,26.502451,75.944924
623,Kalyanpatti,28.5436,74.476517
624,Manishkot,23.326539,75.735047
625,Arungarh,29.072227,78.185351
626,Aaravwadi,28.431841,93.927838
627,Bimalwadi,17.234686,74.3138
628,Santoshabad,33.797088,75.13283
629,Avanipur,17.528509,81.354126
630,Umakheda,22.656379,88.814002
631,Umapura,14.437981,78.227987
632,Sonalpatti,12.026176,75.888898
633,Rakeshkot,15.081833,75.078578
634,Kailashpatti,27.50535,71.365652
635,Shrutiwadi,24.576334,79.069311
636,Kailashpur,32.671342,77.725095
637,Nirajgarh,22.015519,77.3695
638,Adityawadi,17.53065,74.407685
639,Omkarpatti,10.979118,78.041735
640,Anandabad,28.916294,75.992724
641,Shantanugarh,22.467668,86.141348
642,Ramanwadi,24.328226,69.005729
643,Sakshiabad,27.844625,77.561659
644,Pallavipatti,23.313756,86.773426
645,Vinaypur,23.319154,73.420805
646,Indirapatti,32.712379,79.150147
647,Ashokpur,17.110601,76.314985
648,Sarveshnagar,23.393806,85.03754
649,Bhaveshpura,25.107613,82.605863
650,Nikhilgarh,27.698756,78.888523
651,Rameshpura,16.825106,74.730519
652,Jaiganj,22.541404,77.492712
653,Veenanagar,21.731704,74.520856
654,Vipinpur,26.804197,77.598025
655,Sarveshwadi,30.34038,79.699751
656,Santoshkheda,22.502839,78.559581
657,Sagarkot,21.092217,77.26339
658,Veenagarh,27.669942,75.862592
659,Vineetganj,24.485065,84.257131
660,Namitaganj,23.909038,72.98755
661,Simranabad,24.51524,72.911686
662,Maheshpatti,28.635082,93.787587
663,Anilpura,24.574107,83.459919
664,Akashpur,19.714831,78.834321
665,Trishapatti,30.579586,79.064817
666,Shivpura,26.446719,89.070591
667,Harshapatti,22.580763,76.852705
668,Sarveshpatti,25.512145,73.968803
669,Akashpura,26.755078,90.921409
670,Rahulpur,26.772873,77.028844
671,Silpapur,27.760013,74.711167
672,Anilpatti,23.398151,85.839133
673,Darshanabad,20.283238,85.399666
674,Madhuripatti,21.521738,84.417646
675,Rajabad,25.249043,72.925404
676,Shrutipur,22.408242,73.665634
677,Ashokpura,23.699429,93.262743
678,Lalitwadi,25.407367,77.360393
679,Bharatkot,15.085242,78.811387
680,Raviwadi,25.900041,72.042821
681,Avanikot,26.285555,81.469063
682,Bhaveshgarh,15.454671,79.36872
683,Vipingarh,25.791678,94.932304
684,Abhinavganj,22.78043,77.169908
685,Rajgarh,26.177422,76.022923
686,Anandkot,22.763517,93.076733
687,Udaykot,28.528648,74.20818
688,Chetanpatti,21.627235,76.223044
689,Prakashpura,21.420221,81.964033
690,Ashokkheda,19.401551,77.172619
691,Pranavgarh,26.098185,71.107532
692,Navinabad,18.514801,81.606467
693,Madhuripura,30.014826,76.550711
694,Nikhilnagar,26.344519,82.858455
695,Adityaabad,25.196507,93.316551
696,Sangeetapur,12.382828,79.251327
697,Sagarganj,34.469061,75.779572
698,Varunkot,33.30458,78.894316
699,Vikramkot,25.044737,92.195479
700,Paraggarh,27.541197,76.722608
701,Divyapatti,29.197431,74.152724
702,Darshanwadi,19.524761,84.332175
703,Prakashwadi,22.063617,86.794794
704,Amanabad,20.81666,79.814495
705,Sakshiganj,26.671475,82.707571
706,Aaravgarh,28.533222,79.666479
707,Ramankot,20.527074,83.021973
708,Narayankot,30.626287,76.37658
709,Rahulwadi,14.685068,77.275033
710,Alokpatti,31.474774,74.998221
711,Devnagar,24.128426,87.501281
712,Siddharthwadi,25.256742,78.526921
713,Vinaykot,25.119238,73.346759
714,Vikramwadi,17.797797,83.062376
715,Salilganj,26.055236,80.618391
716,Amanganj,25.234757,72.834527
717,Vipinkheda,33.264581,76.350393
718,Umapatti,27.181768,75.518413
719,Divyapura,21.134528,71.766987
720,Ashokganj,26.775757,89.430598
721,Ashokgarh,34.493643,75.645035
722,Saritaganj,21.36199,75.08162
723,Govindwadi,27.870036,74.003362
724,Madhuriganj,23.930386,85.469211
725,Vipinpura,22.688629,80.501633
726,Girishwadi,20.363823,83.666062
